  1>
  -- Install configuration: "Release"
  -- Installing: C:/Yolo-Fastest-master/darknet.lib
  -- Installing: C:/Yolo-Fastest-master/darknet.dll
  -- Up-to-date: C:/Yolo-Fastest-master/include/darknet/darknet.h
  -- Up-to-date: C:/Yolo-Fastest-master/include/darknet/yolo_v2_class.hpp
  -- Installing: C:/Yolo-Fastest-master/uselib.exe
  -- Installing: C:/Yolo-Fastest-master/darknet.exe
  -- Up-to-date: C:/Yolo-Fastest-master/share/darknet/DarknetTargets.cmake
  -- Up-to-date: C:/Yolo-Fastest-master/share/darknet/DarknetTargets-release.cmake
  -- Up-to-date: C:/Yolo-Fastest-master/share/darknet/DarknetConfig.cmake
  -- Up-to-date: C:/Yolo-Fastest-master/share/darknet/DarknetConfigVersion.cmake
